m,TagName,
"2010-12-01 00:00:00","javascript","4950"
"2010-12-01 00:00:00","delphi","321"
"2010-12-01 00:00:00","ruby","1022"
"2010-12-01 00:00:00","perl","501"
"2010-12-01 00:00:00","swift","2"
"2010-12-01 00:00:00","php","5398"
"2010-12-01 00:00:00","r","223"
"2011-01-01 00:00:00","c","1462"
"2011-01-01 00:00:00","delphi","370"
"2011-01-01 00:00:00","assembly","135"
"2011-01-01 00:00:00","c#","7989"
"2011-01-01 00:00:00","java","6543"
"2011-01-01 00:00:00","go","15"
"2011-01-01 00:00:00","perl","480"
"2011-01-01 00:00:00","javascript","5427"
"2011-01-01 00:00:00","r","250"
"2011-01-01 00:00:00","c++","3500"
"2011-01-01 00:00:00","php","6443"
"2011-01-01 00:00:00","python","2905"
"2011-01-01 00:00:00","swift","3"
"2011-01-01 00:00:00","ruby","1204"
"2011-02-01 00:00:00","javascript","5589"
"2011-02-01 00:00:00","java","6875"
"2011-02-01 00:00:00","c#","8230"
"2011-02-01 00:00:00","go","16"
"2011-02-01 00:00:00","php","6721"
"2011-02-01 00:00:00","assembly","145"
"2011-02-01 00:00:00","c++","3450"
"2011-02-01 00:00:00","c","1640"
"2011-02-01 00:00:00","ruby","1252"
"2011-02-01 00:00:00","perl","483"
"2011-02-01 00:00:00","swift","4"
"2011-02-01 00:00:00","r","322"
"2011-02-01 00:00:00","python","3015"
"2011-02-01 00:00:00","delphi","360"
"2011-03-01 00:00:00","php","8122"
"2011-03-01 00:00:00","assembly","192"
"2011-03-01 00:00:00","python","3751"
"2011-03-01 00:00:00","javascript","6771"
"2011-03-01 00:00:00","c#","9994"
"2011-03-01 00:00:00","c","2109"
"2011-03-01 00:00:00","ruby","1639"
"2011-03-01 00:00:00","c++","4181"
"2011-03-01 00:00:00","delphi","518"
"2011-03-01 00:00:00","java","8481"
"2011-03-01 00:00:00","swift","3"
"2011-03-01 00:00:00","perl","604"
"2011-03-01 00:00:00","go","3"
"2011-03-01 00:00:00","r","422"
"2011-04-01 00:00:00","java","7901"
"2011-04-01 00:00:00","delphi","402"
"2011-04-01 00:00:00","perl","553"
"2011-04-01 00:00:00","c#","9285"
"2011-04-01 00:00:00","c","2042"
"2011-04-01 00:00:00","php","7670"
"2011-04-01 00:00:00","assembly","158"
"2011-04-01 00:00:00","c++","4169"
"2011-04-01 00:00:00","javascript","6880"
"2011-04-01 00:00:00","go","7"
"2011-04-01 00:00:00","r","476"
"2011-04-01 00:00:00","ruby","1477"
"2011-04-01 00:00:00","python","3347"
"2011-04-01 00:00:00","swift","3"
"2011-05-01 00:00:00","c++","3885"
"2011-05-01 00:00:00","assembly","158"
"2011-05-01 00:00:00","c#","10025"
"2011-05-01 00:00:00","java","8571"
"2011-05-01 00:00:00","javascript","7311"
"2011-05-01 00:00:00","delphi","477"
"2011-05-01 00:00:00","go","37"
"2011-05-01 00:00:00","c","1826"
"2011-05-01 00:00:00","ruby","1565"
"2011-05-01 00:00:00","php","8114"
"2011-05-01 00:00:00","swift","1"
"2011-05-01 00:00:00","perl","582"
"2011-05-01 00:00:00","python","3519"
"2011-05-01 00:00:00","r","427"
"2011-06-01 00:00:00","python","3475"
"2011-06-01 00:00:00","c#","9771"
"2011-06-01 00:00:00","assembly","140"
"2011-06-01 00:00:00","javascript","7686"
"2011-06-01 00:00:00","c","1766"
"2011-06-01 00:00:00","c++","3818"
"2011-06-01 00:00:00","perl","570"
"2011-06-01 00:00:00","ruby","1560"
"2011-06-01 00:00:00","delphi","456"
"2011-06-01 00:00:00","java","7917"
"2011-06-01 00:00:00","php","8062"
"2011-06-01 00:00:00","swift","4"
"2011-06-01 00:00:00","go","34"
"2011-06-01 00:00:00","r","444"
"2011-07-01 00:00:00","c#","9614"
"2011-07-01 00:00:00","javascript","8113"
"2011-07-01 00:00:00","java","8169"
"2011-07-01 00:00:00","go","26"
"2011-07-01 00:00:00","c++","3853"
"2011-07-01 00:00:00","php","8723"
"2011-07-01 00:00:00","assembly","141"
"2011-07-01 00:00:00","c","1659"
"2011-07-01 00:00:00","ruby","1583"
"2011-07-01 00:00:00","r","454"
"2011-07-01 00:00:00","perl","660"
"2011-07-01 00:00:00","delphi","429"
"2011-07-01 00:00:00","swift","12"
"2011-07-01 00:00:00","python","3667"
"2011-08-01 00:00:00","assembly","159"
"2011-08-01 00:00:00","go","40"
"2011-08-01 00:00:00","python","3834"
"2011-08-01 00:00:00","javascript","8910"
"2011-08-01 00:00:00","delphi","424"
"2011-08-01 00:00:00","c","1822"
"2011-08-01 00:00:00","c#","10080"
"2011-08-01 00:00:00","c++","3955"
"2011-08-01 00:00:00","java","8700"
"2011-08-01 00:00:00","php","8965"
"2011-08-01 00:00:00","perl","616"
"2011-08-01 00:00:00","ruby","1860"
"2011-08-01 00:00:00","r","586"
"2011-08-01 00:00:00","swift","8"
"2011-09-01 00:00:00","c","1918"
"2011-09-01 00:00:00","python","3522"
"2011-09-01 00:00:00","javascript","8201"
"2011-09-01 00:00:00","delphi","414"
"2011-09-01 00:00:00","assembly","155"
"2011-09-01 00:00:00","ruby","1551"
"2011-09-01 00:00:00","java","8345"
"2011-09-01 00:00:00","c#","9317"
"2011-09-01 00:00:00","c++","3949"
"2011-09-01 00:00:00","swift","6"
"2011-09-01 00:00:00","r","612"
"2011-09-01 00:00:00","php","8098"
"2011-09-01 00:00:00","perl","500"
"2011-09-01 00:00:00","go","26"
"2011-10-01 00:00:00","java","8572"
"2011-10-01 00:00:00","assembly","212"
"2011-10-01 00:00:00","delphi","465"
"2011-10-01 00:00:00","c++","4355"
"2011-10-01 00:00:00","javascript","8042"
"2011-10-01 00:00:00","perl","556"
"2011-10-01 00:00:00","c#","9236"
"2011-10-01 00:00:00","c","2139"
"2011-10-01 00:00:00","go","40"
"2011-10-01 00:00:00","php","8098"
"2011-10-01 00:00:00","r","621"
"2011-10-01 00:00:00","python","3628"
"2011-10-01 00:00:00","ruby","1617"
"2011-10-01 00:00:00","swift","6"
"2011-11-01 00:00:00","assembly","210"
"2011-11-01 00:00:00","javascript","8688"
"2011-11-01 00:00:00","java","9661"
"2011-11-01 00:00:00","c#","9921"
"2011-11-01 00:00:00","delphi","507"
"2011-11-01 00:00:00","c++","4489"
"2011-11-01 00:00:00","c","2202"
"2011-11-01 00:00:00","go","66"
"2011-11-01 00:00:00","php","8716"
"2011-11-01 00:00:00","ruby","1741"
"2011-11-01 00:00:00","perl","608"
"2011-11-01 00:00:00","swift","4"
"2011-11-01 00:00:00","python","3877"
"2011-11-01 00:00:00","r","607"
"2011-12-01 00:00:00","java","9221"
"2011-12-01 00:00:00","php","8369"
"2011-12-01 00:00:00","c#","9327"
"2011-12-01 00:00:00","delphi","573"
"2011-12-01 00:00:00","c","2005"
"2011-12-01 00:00:00","assembly","227"
"2011-12-01 00:00:00","javascript","8346"
"2011-12-01 00:00:00","go","52"
"2011-12-01 00:00:00","r","614"
"2011-12-01 00:00:00","perl","539"
"2011-12-01 00:00:00","c++","4365"
"2011-12-01 00:00:00","python","3625"
"2011-12-01 00:00:00","swift","2"
"2011-12-01 00:00:00","ruby","1687"
"2012-01-01 00:00:00","java","10159"
"2012-01-01 00:00:00","javascript","9609"
"2012-01-01 00:00:00","c#","10469"
"2012-01-01 00:00:00","go","37"
"2012-01-01 00:00:00","assembly","170"
"2012-01-01 00:00:00","php","9353"
"2012-01-01 00:00:00","c++","4552"
"2012-01-01 00:00:00","c","2233"
"2012-01-01 00:00:00","perl","566"
"2012-01-01 00:00:00","r","690"
"2012-01-01 00:00:00","ruby","1908"
"2012-01-01 00:00:00","delphi","514"
"2012-01-01 00:00:00","python","4216"
"2012-01-01 00:00:00","swift","6"
"2012-02-01 00:00:00","assembly","233"
"2012-02-01 00:00:00","javascript","9994"
"2012-02-01 00:00:00","python","4496"
"2012-02-01 00:00:00","java","10974"
"2012-02-01 00:00:00","delphi","472"
"2012-02-01 00:00:00","c++","5108"
"2012-02-01 00:00:00","c#","10768"
"2012-02-01 00:00:00","c","2409"
"2012-02-01 00:00:00","php","9971"
"2012-02-01 00:00:00","perl","614"
"2012-02-01 00:00:00","ruby","2049"
"2012-02-01 00:00:00","go","31"
"2012-02-01 00:00:00","swift","9"
"2012-02-01 00:00:00","r","813"
"2012-03-01 00:00:00","delphi","499"
"2012-03-01 00:00:00","c++","5245"
"2012-03-01 00:00:00","java","12418"
"2012-03-01 00:00:00","assembly","261"
"2012-03-01 00:00:00","c#","11612"
"2012-03-01 00:00:00","c","2739"
"2012-03-01 00:00:00","javascript","10719"
"2012-03-01 00:00:00","php","10933"
"2012-03-01 00:00:00","go","47"
"2012-03-01 00:00:00","perl","608"
"2012-03-01 00:00:00","python","5048"
"2012-03-01 00:00:00","r","889"
"2012-03-01 00:00:00","ruby","2195"
"2012-03-01 00:00:00","swift","4"
"2012-04-01 00:00:00","delphi","482"
"2012-04-01 00:00:00","java","12051"
"2012-04-01 00:00:00","assembly","275"
"2012-04-01 00:00:00","php","10445"
"2012-04-01 00:00:00","c","2671"
"2012-04-01 00:00:00","c++","5313"
"2012-04-01 00:00:00","perl","601"
"2012-04-01 00:00:00","c#","11138"
"2012-04-01 00:00:00","python","4925"
"2012-04-01 00:00:00","javascript","10692"
"2012-04-01 00:00:00","r","843"
"2012-04-01 00:00:00","go","69"
"2012-04-01 00:00:00","ruby","1972"
"2012-04-01 00:00:00","swift","5"
"2012-05-01 00:00:00","assembly","227"
"2012-05-01 00:00:00","c++","4989"
"2012-05-01 00:00:00","c#","11589"
"2012-05-01 00:00:00","java","12200"
"2012-05-01 00:00:00","delphi","481"
"2012-05-01 00:00:00","javascript","11527"
"2012-05-01 00:00:00","go","69"
"2012-05-01 00:00:00","c","2485"
"2012-05-01 00:00:00","perl","645"
"2012-05-01 00:00:00","ruby","1979"
"2012-05-01 00:00:00","php","10969"
"2012-05-01 00:00:00","r","876"
"2012-05-01 00:00:00","swift","6"
"2012-05-01 00:00:00","python","5106"
"2012-06-01 00:00:00","java","11121"
"2012-06-01 00:00:00","go","72"
"2012-06-01 00:00:00","c#","11328"
"2012-06-01 00:00:00","javascript","11246"
"2012-06-01 00:00:00","assembly","203"
"2012-06-01 00:00:00","c","2312"
"2012-06-01 00:00:00","c++","4656"
"2012-06-01 00:00:00","php","10609"
"2012-06-01 00:00:00","python","5281"
"2012-06-01 00:00:00","perl","741"
"2012-06-01 00:00:00","ruby","1891"
"2012-06-01 00:00:00","delphi","418"
"2012-06-01 00:00:00","swift","4"
"2012-06-01 00:00:00","r","974"
"2012-07-01 00:00:00","delphi","441"
"2012-07-01 00:00:00","assembly","201"
"2012-07-01 00:00:00","c++","5287"
"2012-07-01 00:00:00","c","2374"
"2012-07-01 00:00:00","c#","12329"
"2012-07-01 00:00:00","java","12266"
"2012-07-01 00:00:00","python","5732"
"2012-07-01 00:00:00","go","76"
"2012-07-01 00:00:00","javascript","12314"
"2012-07-01 00:00:00","perl","667"
"2012-07-01 00:00:00","swift","6"
"2012-07-01 00:00:00","r","1120"
"2012-07-01 00:00:00","php","11773"
"2012-07-01 00:00:00","ruby","2063"
"2012-08-01 00:00:00","php","11928"
"2012-08-01 00:00:00","assembly","189"
"2012-08-01 00:00:00","c#","11956"
"2012-08-01 00:00:00","go","72"
"2012-08-01 00:00:00","c++","5165"
"2012-08-01 00:00:00","delphi","403"
"2012-08-01 00:00:00","python","5871"
"2012-08-01 00:00:00","c","2321"
"2012-08-01 00:00:00","javascript","12433"
"2012-08-01 00:00:00","perl","765"
"2012-08-01 00:00:00","ruby","2061"
"2012-08-01 00:00:00","java","12264"
"2012-08-01 00:00:00","swift","5"
"2012-08-01 00:00:00","r","1089"
"2012-09-01 00:00:00","javascript","11169"
"2012-09-01 00:00:00","c","2533"
"2012-09-01 00:00:00","c#","11285"
"2012-09-01 00:00:00","assembly","225"
"2012-09-01 00:00:00","java","11633"
"2012-09-01 00:00:00","c++","4916"
"2012-09-01 00:00:00","delphi","385"
"2012-09-01 00:00:00","php","11024"
"2012-09-01 00:00:00","go","130"
"2012-09-01 00:00:00","perl","665"
"2012-09-01 00:00:00","python","5258"
"2012-09-01 00:00:00","r","1060"
"2012-09-01 00:00:00","ruby","1960"
"2012-09-01 00:00:00","swift","7"
"2012-10-01 00:00:00","c#","12732"
"2012-10-01 00:00:00","delphi","478"
"2012-10-01 00:00:00","c++","5917"
"2012-10-01 00:00:00","go","101"
"2012-10-01 00:00:00","javascript","12427"
"2012-10-01 00:00:00","assembly","315"
"2012-10-01 00:00:00","c","3154"
"2012-10-01 00:00:00","python","6138"
"2012-10-01 00:00:00","java","13513"
"2012-10-01 00:00:00","php","11830"
"2012-10-01 00:00:00","swift","4"
"2012-10-01 00:00:00","perl","687"
